Date,Close,High,Low,Open,Volume,Symbol
2022-01-27,32.61000061,36.90499878,32.50999832,36.90499878,17538600,XPEV
2022-01-28,32.15000153,32.43000031,30.37999916,31.70000076,15158300,XPEV
2022-01-31,35.09000015,35.38000107,32.61999893,33.84000015,13233500,XPEV
2022-02-01,36.40000153,36.93000031,34.27000046,36.27999878,12985900,XPEV
2022-02-02,35.79999924,36.40000153,34.72999954,36.02000046,6932000,XPEV
2022-02-03,34.52000046,36.65999985,34.45999908,34.79999924,7304300,XPEV
2022-02-04,37.25,37.73899841,35,35.5,10681300,XPEV
2022-02-07,36.86000061,38.18000031,36.11100006,36.18999863,6773300,XPEV
2022-02-08,37.16999817,37.25,35.56000137,36.52000046,8726500,XPEV
2022-02-09,40.72999954,41.33000183,38.88999939,39.84000015,16398500,XPEV
2022-02-10,38.91999817,40.31000137,38.54999924,39.22000122,9177100,XPEV
2022-02-11,37.27000046,39.34999847,36.61000061,38.90000153,8371300,XPEV
2022-02-14,37.00999832,38.02999878,36.29399872,36.45999908,6644400,XPEV
2022-02-15,40.06000137,40.09000015,37.72000122,38.25,7314800,XPEV
2022-02-16,39.15000153,39.47999954,38.41600037,39.20000076,5892300,XPEV
2022-02-17,39.36000061,40.86000061,39.15999985,39.47999954,8041600,XPEV
2022-02-18,37.88999939,39.79000092,37.38999939,39.77000046,8184600,XPEV
2022-02-22,34.77000046,36.91799927,34.08000183,36.22999954,11832900,XPEV
2022-02-23,34.20999908,36.11000061,33.79999924,35.81000137,10980200,XPEV
2022-02-24,34.56000137,34.84999847,30.93000031,31.1989994,11893500,XPEV
2022-02-25,35.02999878,35.31999969,33.36000061,35.06000137,8169100,XPEV
2022-02-28,36.36999893,36.52000046,34.40000153,34.77999878,9763300,XPEV
2022-03-01,33.84000015,36.09000015,33.61999893,35.63999939,10832800,XPEV
2022-03-02,34.41999817,34.97999954,33.40000153,34.15999985,9739000,XPEV
2022-03-03,31.26000023,34.5,30.62000084,34.5,17168100,XPEV
2022-03-04,29.53000069,31.48999977,29.3560009,30.90999985,10899600,XPEV
2022-03-07,27.20999908,29.95000076,26.95000076,29.19000053,19520200,XPEV
2022-03-08,25.97999954,27,25.44000053,26.34000015,18713900,XPEV
2022-03-09,28.64999962,29.19000053,27.13999939,27.29000092,12201300,XPEV
2022-03-10,26.06999969,27.54999924,25.32999992,27.20999908,14539200,XPEV
2022-03-11,22.90999985,26.94000053,22.62000084,26.82999992,24734300,XPEV
2022-03-14,19.75,21.79999924,18.01000023,20.02000046,31384500,XPEV
2022-03-15,21.25,21.89999962,18.82999992,19.20000076,23678100,XPEV
2022-03-16,27.53000069,27.84499931,24.51000023,25.70999908,34515000,XPEV
2022-03-17,24.96999931,25.81999969,23.79999924,25.28000069,23721000,XPEV
2022-03-18,28.77000046,29.63999939,24.96999931,25.30999947,27982700,XPEV
2022-03-21,27.31999969,28.79000092,26.45499992,27.79999924,15074800,XPEV
2022-03-22,29.01000023,29.28000069,27.61000061,28.11700058,14356500,XPEV
2022-03-23,29.07999992,30.23600006,27.81999969,28.12000084,14885000,XPEV
2022-03-24,29.26000023,29.27000046,27.40600014,29.07999992,12147900,XPEV
2022-03-25,27.04999924,28.19000053,26.45000076,27.5,14020900,XPEV
2022-03-28,27.12999916,28.15999985,26.07999992,27.37999916,19135000,XPEV
2022-03-29,28.20000076,28.56500053,27.23999977,27.67000008,13725500,XPEV
2022-03-30,28.44000053,30.95000076,28.29999924,28.88500023,19172700,XPEV
2022-03-31,27.59000015,28.52000046,27.20000076,28.45999908,9221100,XPEV
2022-04-01,29.19000053,30.14999962,28.22999954,30,14765800,XPEV
2022-04-04,31.39999962,31.55999947,29.94000053,30.79999924,15871700,XPEV
2022-04-05,29.40999985,31.37999916,29.25,31,10621800,XPEV
2022-04-06,28.95000076,29.23999977,27.54000092,28.86000061,9102100,XPEV
2022-04-07,28.14999962,29.00600052,27.12000084,28.79999924,9354400,XPEV
2022-04-08,27.19000053,28.05999947,26.93000031,27.86000061,6554200,XPEV
2022-04-11,26.60000038,26.98999977,24.75,25.46999931,10419200,XPEV
2022-04-12,25.78000069,27.15999985,25,26.46999931,9710800,XPEV
2022-04-13,27.65999985,27.95000076,25.90200043,26.48999977,9296300,XPEV
2022-04-14,26.93000031,27.59000015,26.79000092,26.89999962,5618700,XPEV
2022-04-18,26.45999908,26.78000069,25.60000038,26.51000023,6588200,XPEV
2022-04-19,27.36000061,27.39999962,25.48999977,26.34000015,6010700,XPEV
2022-04-20,24.87000084,26.73999977,24.81500053,26.62000084,10066500,XPEV
2022-04-21,23.84000015,25.82999992,23.52000046,25.55999947,9715300,XPEV
2022-04-22,23.87000084,25.46899986,23.85000038,24.14999962,7971000,XPEV
2022-04-25,24.20999908,24.62999916,22.85000038,23.19000053,8777300,XPEV
2022-04-26,22.70999908,24.47999954,22.38999939,24.12000084,9012300,XPEV
2022-04-27,23.71999931,25.10499954,23.30999947,23.54999924,10610600,XPEV
2022-04-28,24.07999992,24.55999947,22.46999931,24.39999962,8793600,XPEV
2022-04-29,24.61000061,26.22999954,24.55999947,25.80999947,10900400,XPEV
2022-05-02,25.38999939,25.71999931,24.06999969,24.34000015,7735200,XPEV
2022-05-03,25.62000084,26.22999954,25.09000015,25.42000008,6929000,XPEV
2022-05-04,26.71999931,26.95000076,24.76000023,25.10000038,7351100,XPEV
2022-05-05,23.11000061,25.95999908,22.63999939,25.89999962,11849900,XPEV
2022-05-06,22.28000069,23.54999924,21.90999985,23.25600052,9088300,XPEV
2022-05-09,20.04000092,21.43000031,19.95000076,21.43000031,10934600,XPEV
2022-05-10,20.27000046,22.02000046,19.51000023,21.28000069,8962500,XPEV
2022-05-11,19.81999969,21.79999924,19.65999985,21.28000069,14199500,XPEV
2022-05-12,20.5,21.38999939,18.35000038,19.61000061,14600400,XPEV
2022-05-13,22.81999969,23.12000084,21.54999924,21.63999939,10244700,XPEV
2022-05-16,22.63999939,23.92000008,22.43000031,22.89999962,8152700,XPEV
2022-05-17,23.95000076,24.87000084,23.03000069,23.94000053,9529900,XPEV
2022-05-18,23.04000092,24.78000069,22.80999947,23.25,10271000,XPEV
2022-05-19,23.61000061,24.55999947,23.44000053,23.68000031,10703300,XPEV
2022-05-20,23.27000046,25.13999939,22.53000069,24.82999992,15305600,XPEV
2022-05-23,21.97999954,22.69000053,21.32999992,22.45000076,15629800,XPEV
2022-05-24,20.31999969,21.30999947,19.89999962,21,11913800,XPEV
2022-05-25,20.52000046,21.31999969,20.05999947,20.93000031,8690600,XPEV
2022-05-26,22.07999992,22.27000046,20.29999924,20.38999939,7915900,XPEV
2022-05-27,22.5,22.79999924,21.19000053,21.85000038,8582100,XPEV
2022-05-31,23.5,24.19000053,23.04000092,23.68000031,14192300,XPEV
2022-06-01,22.92000008,24.06999969,22.51000023,23.64999962,10649500,XPEV
2022-06-02,25.14999962,25.22999954,22.63500023,22.95999908,12324200,XPEV
2022-06-03,23.96999931,24.87000084,23.84000015,24.38999939,6019100,XPEV
2022-06-06,25.20999908,25.68000031,24.20000076,25.37000084,11097300,XPEV
2022-06-07,26.12000084,26.21999931,24.45000076,24.87999916,8254400,XPEV
2022-06-08,27.53000069,27.75499916,26.35000038,26.79999924,14003400,XPEV
2022-06-09,26.01000023,26.81999969,25.42000008,25.89999962,11785400,XPEV
2022-06-10,25.80999947,27.39999962,25.70999908,26.84000015,11048200,XPEV
2022-06-13,23.95000076,25.44000053,23.56999969,24.93000031,8802200,XPEV
2022-06-14,25.75,26.45999908,24.77000046,24.89999962,12202500,XPEV
2022-06-15,27,27.35000038,25.85000038,26.68000031,10213800,XPEV
2022-06-16,25.65999985,26.47999954,25.17099953,25.48999977,6418000,XPEV
2022-06-17,28.17000008,28.64999962,26.85000038,27.01000023,18633900,XPEV
2022-06-21,30.09000015,30.67000008,29.20000076,29.5,15265200,XPEV
2022-06-22,30.57999992,31.65999985,29.55999947,30.12999916,12887500,XPEV
2022-06-23,32.97000122,33.06000137,31.54000092,32.63999939,14331500,XPEV
2022-06-24,35.29000092,35.34999847,33.83499908,34.47000122,15311600,XPEV
2022-06-27,34.40000153,34.90000153,33.81999969,34.06999969,9822000,XPEV
2022-06-28,32.65999985,34.20000076,32.29999924,33.54000092,14139600,XPEV
2022-06-29,32.09999847,32.61000061,30.82999992,30.98999977,10363300,XPEV
2022-06-30,31.73999977,32.43999863,30.39999962,31.88999939,9702000,XPEV
2022-07-01,30.28000069,33.02000046,29.54999924,32.86999893,12633000,XPEV
2022-07-05,32.13000107,32.22000122,29.61000061,30.03000069,8491000,XPEV
2022-07-06,30.73999977,31.93000031,30.14999962,31.59000015,7738800,XPEV
2022-07-07,32.43999863,33.56000137,31.80999947,32.00999832,10046500,XPEV
2022-07-08,32.13000107,32.75,31.29999924,31.79999924,6706400,XPEV
2022-07-11,29.25,30.88999939,29.07999992,30.77000046,8929600,XPEV
2022-07-12,29.22999954,29.68000031,28.51000023,28.92000008,5489700,XPEV
2022-07-13,29.77000046,30.12000084,28.19000053,28.70000076,5555300,XPEV
2022-07-14,29.95999908,30.44499969,29.14999962,29.95999908,6770600,XPEV
2022-07-15,29.54000092,29.62999916,28.60000038,29.47999954,6392500,XPEV
2022-07-18,28.20000076,29.34000015,28.07999992,28.95000076,14971900,XPEV
2022-07-19,27.13999939,28.02000046,26.43000031,28,12437400,XPEV
2022-07-20,26.73999977,27.45999908,26.45999908,26.60000038,8712600,XPEV
2022-07-21,26.88999939,27.25,26.31999969,26.51000023,8031600,XPEV
2022-07-22,24.92000008,26.78000069,24.36000061,26.45000076,13418900,XPEV
2022-07-25,24.5,24.81999969,24,24.53000069,6952800,XPEV
2022-07-26,24.38999939,25.61000061,24.01000023,24.98999977,8934200,XPEV
2022-07-27,24.87000084,24.95999908,23.89999962,24.48999977,5758300,XPEV
2022-07-28,24.27000046,24.9640007,23.67000008,24.45000076,7911700,XPEV
2022-07-29,24.43000031,24.57999992,23.27000046,23.54000092,7608500,XPEV
2022-08-01,24.46999931,25.17000008,24.11000061,24.95999908,13837700,XPEV
2022-08-02,24.14999962,25.28000069,23.07999992,23.52000046,13410100,XPEV
2022-08-03,22.98999977,23.70000076,22.03000069,23.60000038,20365100,XPEV
2022-08-04,24.09000015,24.70000076,23.10000038,23.19000053,13135600,XPEV
2022-08-05,23.32999992,23.89999962,22.95999908,23.63999939,6644800,XPEV
2022-08-08,23.05999947,23.82999992,23.02000046,23.38999939,7216900,XPEV
2022-08-09,22.69000053,23.70999908,22.13999939,23.31999969,10393200,XPEV
2022-08-10,22.89999962,23.11000061,22.04000092,23.11000061,10014000,XPEV
2022-08-11,24.61000061,25.90999985,23.20999908,23.57999992,19558500,XPEV
2022-08-12,24.40999985,24.47999954,23.37999916,23.67000008,8128400,XPEV
2022-08-15,23.5,23.61000061,22.63999939,23.42499924,14502900,XPEV
2022-08-16,22.90999985,23.20000076,22.20999908,23.14999962,12868200,XPEV
2022-08-17,22.37000084,23.09000015,22.29999924,22.70000076,6036200,XPEV
2022-08-18,22.05999947,22.22999954,21.63999939,22.17000008,6875000,XPEV
2022-08-19,21.23999977,21.76000023,21.12000084,21.75,6758900,XPEV
2022-08-22,21,21.64999962,20.93099976,21.36000061,8727700,XPEV
2022-08-23,18.72999954,19.86000061,18.18000031,19.81999969,28802200,XPEV
2022-08-24,19.07999992,19.92000008,18.5,18.53000069,11497500,XPEV
2022-08-25,19.44000053,19.93000031,18.59000015,19.37000084,19912500,XPEV
2022-08-26,18.92000008,20.39999962,18.57999992,20.35000038,16062400,XPEV
2022-08-29,18.51000023,19.20000076,18.33499908,18.64999962,9490400,XPEV
2022-08-30,18.26000023,18.60000038,17.95000076,18.28000069,14484300,XPEV
2022-08-31,18.52000046,19.12000084,18.10000038,18.73999977,12882900,XPEV
2022-09-01,17.32999992,18.05999947,16.90999985,18,16912700,XPEV
2022-09-02,16.73999977,17.13999939,16.61000061,16.97999954,12415200,XPEV
2022-09-06,15.89999962,16.56999969,15.71000004,16.46999931,17911300,XPEV
2022-09-07,16,16.53000069,15.63000011,15.75,14641500,XPEV
2022-09-08,15.60000038,15.68000031,15.06999969,15.56999969,17709100,XPEV
2022-09-09,16.03000069,16.55999947,16,16.26000023,12654200,XPEV
2022-09-12,16.36000061,16.63999939,15.97999954,16.54999924,21170100,XPEV
2022-09-13,16.13999939,16.55999947,15.68000031,15.78999996,20166700,XPEV
2022-09-14,16.02000046,16.23500061,15.46500015,15.89999962,16809300,XPEV
2022-09-15,15.51000023,16.20000076,15.40499973,15.67000008,15506300,XPEV
2022-09-16,14.56000042,15.30000019,14.5,15.22999954,26605200,XPEV
2022-09-19,15.64000034,15.72500038,14.28999996,14.30000019,18193100,XPEV
2022-09-20,15.93000031,16.44000053,15.43999958,15.77000046,15856000,XPEV
2022-09-21,14.09000015,15.48999977,13.92000008,15.46000004,41645500,XPEV
2022-09-22,13.73999977,14.60000038,13.39999962,13.72999954,23489400,XPEV
2022-09-23,13.71000004,13.8920002,12.85999966,13.09000015,28279600,XPEV
2022-09-26,14.36999989,14.82999992,14.06999969,14.27999973,27891300,XPEV
2022-09-27,13.71000004,14.80000019,13.57999992,14.57999992,21160800,XPEV
2022-09-28,13.32999992,13.42099953,12.68999958,13.05000019,31799400,XPEV
2022-09-29,12.10999966,12.85000038,11.85000038,12.55000019,33044800,XPEV
2022-09-30,11.94999981,12.27999973,11.31999969,11.39000034,21193100,XPEV
2022-10-03,11.72999954,11.93000031,11.42000008,11.86999989,22300300,XPEV
2022-10-04,11.97999954,12.38000011,11.81499958,12.14999962,22802700,XPEV
2022-10-05,10.98999977,11.55000019,10.67000008,11.52999973,38984800,XPEV
2022-10-06,10.56000042,11.18999958,10.39999962,10.98999977,22461900,XPEV
2022-10-07,9.890000343,10.43999958,9.859999657,10.30000019,22676900,XPEV
2022-10-10,9.539999962,9.729999542,9.345000267,9.649999619,22884000,XPEV
2022-10-11,9.409999847,10.05799961,9.18500042,9.470000267,30129500,XPEV
2022-10-12,9.550000191,10.18000031,9.364999771,9.649999619,22799000,XPEV
2022-10-13,9.130000114,9.300000191,8.515000343,8.899999619,25180500,XPEV
2022-10-14,8.380000114,9.340000153,8.149999619,9.210000038,31221400,XPEV
2022-10-17,8.619999886,8.840000153,8.460000038,8.720000267,16314500,XPEV
2022-10-18,8.600000381,9.239999771,8.510000229,9.06000042,19094500,XPEV
2022-10-19,7.670000076,8.119999886,7.510000229,8.109999657,34163300,XPEV
2022-10-20,7.940000057,8.229999542,7.739999771,7.769999981,31671400,XPEV
2022-10-21,8.130000114,8.210000038,7.610000134,7.800000191,21934400,XPEV
2022-10-24,7.159999847,7.269999981,6.25,7.25,60411400,XPEV
2022-10-25,7.940000057,7.989999771,7.269999981,7.349999905,33409400,XPEV
2022-10-26,8.18999958,8.524999619,7.840000153,7.869999886,34677700,XPEV
2022-10-27,7.360000134,7.875,7.28000021,7.829999924,30790800,XPEV
2022-10-28,6.889999866,6.889999866,6.5,6.670000076,38054200,XPEV
2022-10-31,6.619999886,6.849999905,6.46999979,6.559999943,27737800,XPEV
2022-11-01,6.409999847,6.960000038,6.329999924,6.920000076,39135600,XPEV
2022-11-02,6.599999905,6.96999979,6.179999828,6.5,49040500,XPEV
2022-11-03,6.860000134,6.994999886,6.400000095,6.440000057,23702300,XPEV
2022-11-04,7.880000114,8.239999771,7.650000095,8.029999733,60282200,XPEV
2022-11-07,7.909999847,8.869000435,7.71999979,8.319999695,48472800,XPEV
2022-11-08,7.820000172,7.960000038,7.380000114,7.710000038,23536100,XPEV
2022-11-09,6.670000076,7.309999943,6.630000114,7.21999979,27736800,XPEV
2022-11-10,7.039999962,7.5,6.949999809,7.449999809,37479000,XPEV
2022-11-11,8.489999771,8.595000267,7.199999809,7.460000038,63424700,XPEV
2022-11-14,8.640000343,9.159999847,8.25,9.039999962,56424500,XPEV
2022-11-15,9.020000458,9.550000191,8.760000229,9.390000343,54165600,XPEV
2022-11-16,8.029999733,8.798999786,7.829999924,8.670000076,41186200,XPEV
2022-11-17,8,8.050000191,7.53000021,8.010000229,47052300,XPEV
2022-11-18,7.760000229,8.220000267,7.619999886,7.889999866,26596900,XPEV
2022-11-21,7.320000172,7.539999962,7.099999905,7.539999962,25768000,XPEV
2022-11-22,7.03000021,7.175000191,6.929999828,7.079999924,20911600,XPEV
2022-11-23,7.309999943,7.489999771,7.159999847,7.190000057,22787400,XPEV
2022-11-25,7.070000172,7.090000153,6.820000172,7.039999962,11975600,XPEV
2022-11-28,6.889999866,7.309999943,6.880000114,6.900000095,18284100,XPEV
2022-11-29,7.340000153,7.619999886,7.190000057,7.28000021,34914000,XPEV
2022-11-30,10.81000042,10.95499992,8.529999733,8.539999962,173509600,XPEV
2022-12-01,9.970000267,10.22000027,9.670000076,10.07999992,45221700,XPEV
2022-12-02,11.44999981,12.88000011,10.07999992,10.07999992,94894900,XPEV
2022-12-05,11.34000015,13.10000038,10.88000011,12.96000004,67357500,XPEV
2022-12-06,11.68999958,12.35999966,11.26000023,11.55000019,50168400,XPEV
2022-12-07,11,11.07999992,10.35000038,11.02000046,34072500,XPEV
2022-12-08,11.81999969,12.05000019,11.07999992,11.64999962,36408100,XPEV
2022-12-09,10.93999958,11.48999977,10.93000031,11.43999958,28229900,XPEV
2022-12-12,10.47000027,10.57999992,10.03999996,10.28999996,20614900,XPEV
2022-12-13,10.31000042,11.39000034,10.11999989,11.01000023,25946800,XPEV
2022-12-14,10.18999958,10.43000031,9.930000305,10.22000027,21640300,XPEV
2022-12-15,10.13000011,10.85000038,10.03999996,10.68500042,22494200,XPEV
2022-12-16,10.30000019,11.14500046,10.30000019,10.55000019,25982800,XPEV
2022-12-19,9.659999847,10.39999962,9.359999657,10.39999962,28675600,XPEV
2022-12-20,10.18999958,10.30000019,9.229999542,9.25,26627200,XPEV
2022-12-21,11.30000019,11.32999992,9.909999847,9.989999771,26714500,XPEV
2022-12-22,10.82999992,11.25,10.28999996,11.18000031,20323700,XPEV
2022-12-23,10.06000042,10.75,10,10.71000004,15949500,XPEV
2022-12-27,9.800000191,9.930000305,9.460000038,9.890000343,18615300,XPEV
2022-12-28,9.390000343,9.970000267,9.239999771,9.720000267,16766700,XPEV
2022-12-29,9.880000114,10.05000019,9.539999962,9.75,15350100,XPEV
2022-12-30,9.93999958,10.09000015,9.659999847,9.729999542,11719300,XPEV
2023-01-03,10.18000031,10.97000027,9.729999542,10.63000011,27129700,XPEV
2023-01-04,11.56000042,11.96500015,10.31000042,10.56999969,31419600,XPEV
2023-01-05,11.89999962,12.09000015,11.06000042,11.11999989,21958400,XPEV
2023-01-06,10.10999966,10.57999992,9.850000381,10.52499962,41106700,XPEV
2023-01-09,9.909999847,10.47999954,9.899999619,10.28999996,24729500,XPEV
2023-01-10,10.09000015,10.40999985,9.850000381,10.38000011,22326000,XPEV
2023-01-11,10.01000023,10.02999973,9.539999962,9.880000114,22349500,XPEV
2023-01-12,10.10999966,10.17000008,9.550000191,9.859999657,19037800,XPEV
2023-01-13,9.989999771,10.07999992,9.630000114,9.630000114,14824400,XPEV
2023-01-17,9.359999657,9.590000153,9.109999657,9.529999733,24980400,XPEV
2023-01-18,9.109999657,9.609999657,9.06000042,9.449999809,18357200,XPEV
2023-01-19,8.949999809,9.319999695,8.854999542,9.119999886,15296000,XPEV
2023-01-20,9.399999619,9.880000114,9.029999733,9.210000038,20213100,XPEV
2023-01-23,10.10000038,10.67000008,9.600000381,9.619999886,28341600,XPEV
2023-01-24,9.68999958,10.67000008,9.680000305,10.67000008,14729600,XPEV
2023-01-25,9.770000458,9.850000381,9.380000114,9.550000191,10482100,XPEV
2023-01-26,10.23999977,10.46000004,9.970000267,10.44999981,16775400,XPEV
2023-01-27,10.68999958,11.31000042,10.06000042,10.15999985,28056300,XPEV
2023-01-30,10.02000046,10.42000008,9.869999886,10.31999969,19064600,XPEV
2023-01-31,10.64000034,10.81999969,10.08100033,10.19999981,21769400,XPEV
2023-02-01,11.13000011,11.30000019,10.60000038,10.96000004,20500400,XPEV
2023-02-02,11.05000019,11.55000019,10.90999985,11.25,20385300,XPEV
2023-02-03,10.5,11.26000023,10.42000008,10.77000046,15553500,XPEV
2023-02-06,10.44999981,10.5,10.10599995,10.21000004,9651500,XPEV
2023-02-07,10.34000015,10.47999954,10.02999973,10.43999958,9651300,XPEV
2023-02-08,9.840000153,10.18000031,9.75,10.09000015,13785000,XPEV
2023-02-09,9.75,10.39999962,9.550000191,10.27000046,17616500,XPEV
2023-02-10,9.289999962,9.550000191,9.104999542,9.390000343,12434800,XPEV
2023-02-13,9.460000038,9.748999596,9.340000153,9.659999847,9916600,XPEV
2023-02-14,9.43999958,9.510000229,9.06000042,9.319999695,9826100,XPEV
2023-02-15,9.430000305,9.449999809,9.079999924,9.090000153,11224000,XPEV
2023-02-16,9.699999809,9.850000381,9.380000114,9.409999847,13636800,XPEV
2023-02-17,9.529999733,9.704999924,9.340000153,9.449999809,9025800,XPEV
2023-02-21,9.220000267,9.640000343,9.18999958,9.430000305,8544600,XPEV
2023-02-22,9.210000038,9.305000305,9.029999733,9.229999542,6454300,XPEV
2023-02-23,9.050000191,9.234999657,8.734000206,9.210000038,11596200,XPEV
2023-02-24,8.399999619,8.75,8.220000267,8.739999771,17792700,XPEV
2023-02-27,8.600000381,8.909999847,8.43999958,8.835000038,13173000,XPEV
2023-02-28,8.920000076,9.180000305,8.720000267,8.75,14581400,XPEV
2023-03-01,8.859999657,9.25,8.670000076,9.210000038,12896000,XPEV
2023-03-02,9.329999924,9.385000229,8.774999619,8.949999809,12871800,XPEV
2023-03-03,9.619999886,9.710000038,9.255000114,9.369999886,9091000,XPEV
2023-03-06,9.369999886,9.630000114,9.279999733,9.609999657,10145500,XPEV
2023-03-07,8.630000114,9.050999641,8.539999962,9.039999962,18893600,XPEV
2023-03-08,8.43999958,8.579999924,8.270000458,8.489999771,9807600,XPEV
2023-03-09,8.289999962,8.449999809,8.109999657,8.329999924,15842800,XPEV
2023-03-10,8.180000305,8.380000114,8.029999733,8.220000267,10534000,XPEV
2023-03-13,8.270000458,8.329999924,7.849999905,8.06000042,12576800,XPEV
2023-03-14,7.920000076,8.170000076,7.860000134,8.020000458,13111500,XPEV
2023-03-15,8.100000381,8.25,7.659999847,7.690000057,13598200,XPEV
2023-03-16,8.329999924,8.43500042,7.960999966,8,13119400,XPEV
2023-03-17,8.840000153,9.489999771,8.489999771,8.5,29083600,XPEV
2023-03-20,9.149999619,9.369999886,8.340000153,8.359999657,23771500,XPEV
2023-03-21,9.909999847,10.20499992,9.479999542,9.479999542,22987400,XPEV
2023-03-22,9.699999809,10.10000038,9.630000114,10.06000042,11268300,XPEV
2023-03-23,9.909999847,10.39999962,9.720000267,10.06000042,15974200,XPEV
2023-03-24,9.619999886,9.789999962,9.470000267,9.670000076,8064600,XPEV
2023-03-27,9.710000038,9.869999886,9.5,9.659999847,7218000,XPEV
2023-03-28,10.25,10.31999969,10.03999996,10.22000027,14596900,XPEV
2023-03-29,11.18999958,11.5,10.53999996,10.57499981,27400100,XPEV
2023-03-30,11.39000034,11.68000031,11.26000023,11.42000008,14934500,XPEV
2023-03-31,11.10999966,11.52000046,11.07999992,11.23999977,10707000,XPEV
2023-04-03,11,11.55000019,10.77099991,11.44999981,11725100,XPEV
2023-04-04,10.19999981,10.72000027,10.02000046,10.56000042,10612400,XPEV
2023-04-05,10.03999996,10.15999985,9.819999695,10.09000015,7666500,XPEV
2023-04-06,10.26000023,10.38500023,10.10999966,10.30000019,5016400,XPEV
2023-04-10,10.27999973,10.31499958,9.989999771,10.03999996,4984400,XPEV
2023-04-11,10.48999977,10.77099991,10.40999985,10.47999954,10333200,XPEV
2023-04-12,9.909999847,10.47000027,9.899999619,10.42000008,8763500,XPEV
2023-04-13,9.979999542,10.18000031,9.772000313,10.10000038,7151900,XPEV
2023-04-14,9.920000076,10.19999981,9.75,9.840000153,6293700,XPEV
2023-04-17,11.43000031,11.43000031,10.93000031,11.03999996,18578100,XPEV
2023-04-18,11.27999973,11.55000019,11.11999989,11.14000034,11253000,XPEV
2023-04-19,9.869999886,10.5,9.81000042,10.47999954,22457100,XPEV
2023-04-20,9.329999924,9.619999886,9.140000343,9.614999771,14656400,XPEV
2023-04-21,9.25,9.335000038,9.020000458,9.300000191,9199800,XPEV
2023-04-24,9.289999962,9.359999657,9.180999756,9.25,8081700,XPEV
2023-04-25,8.840000153,9.25,8.630000114,9.140000343,16162200,XPEV
2023-04-26,9.180000305,9.529999733,8.984999657,9.300000191,11518400,XPEV
2023-04-27,9.729999542,9.75,9.270000458,9.300000191,8218600,XPEV
2023-04-28,9.5,9.640000343,9.399999619,9.550000191,5882000,XPEV
2023-05-01,9.899999619,9.93999958,9.274999619,9.390000343,10709300,XPEV
2023-05-02,9.75,9.895000458,9.569999695,9.729999542,7743700,XPEV
2023-05-03,9.670000076,9.880000114,9.56000042,9.579999924,6751400,XPEV
2023-05-04,10.14999962,10.31000042,9.68999958,9.859999657,14572600,XPEV
2023-05-05,10.39999962,10.60999966,10.21000004,10.23999977,9047800,XPEV
2023-05-08,10.55000019,10.81000042,10.39000034,10.61999989,7749200,XPEV
2023-05-09,10.09000015,10.56000042,9.875,9.949999809,12001600,XPEV
2023-05-10,10.30000019,10.43000031,9.994999886,10.23999977,8360100,XPEV
2023-05-11,10.75,10.76500034,10.21000004,10.27999973,11238700,XPEV
2023-05-12,9.819999695,10.15999985,9.600000381,10.10999966,21414700,XPEV
2023-05-15,9.800000191,9.909999847,9.510000229,9.909999847,6707400,XPEV
2023-05-16,9.510000229,9.640000343,9.369999886,9.579999924,6167800,XPEV
2023-05-17,9.579999924,9.659999847,9.279999733,9.380000114,9014700,XPEV
2023-05-18,9.130000114,9.449999809,9.050000191,9.409999847,11911000,XPEV
2023-05-19,9.020000458,9.25,8.909999847,9.050000191,11722400,XPEV
2023-05-22,9.409999847,9.649999619,9.199999809,9.260000229,10011700,XPEV
2023-05-23,9.109999657,9.31000042,9.079999924,9.199999809,10653400,XPEV
2023-05-24,8.649999619,8.779999733,8,8.260000229,28774600,XPEV
2023-05-25,8.010000229,8.130000114,7.849999905,8.109999657,15511000,XPEV
2023-05-26,8.199999809,8.265000343,7.800000191,8.079999924,12801000,XPEV
2023-05-30,7.869999886,8.260000229,7.809999943,8.050000191,19209500,XPEV
2023-05-31,7.880000114,8.079999924,7.690000057,8.06000042,10296500,XPEV
2023-06-01,8.020000458,8.199999809,7.505000114,7.78000021,14190600,XPEV
2023-06-02,8.43999958,8.75,8.340000153,8.430000305,17863000,XPEV
2023-06-05,8.449999809,8.659999847,8.399999619,8.539999962,7274300,XPEV
2023-06-06,8.649999619,8.68500042,8.25,8.449999809,16810300,XPEV
2023-06-07,8.380000114,8.649999619,8.31499958,8.539999962,11131300,XPEV
2023-06-08,8.460000038,8.609999657,8.340000153,8.510000229,7380800,XPEV
2023-06-09,8.869999886,9.354999542,8.774999619,8.774999619,24901800,XPEV
2023-06-12,9.859999657,10.35000038,9.630000114,9.649999619,41728600,XPEV
2023-06-13,10.28999996,10.34000015,9.930000305,10.21000004,17435500,XPEV
2023-06-14,10.80000019,10.92500019,10.48999977,10.60000038,18884700,XPEV
2023-06-15,11.59000015,11.94499969,11.03999996,11.05000019,26725000,XPEV
2023-06-16,11.38000011,11.86999989,11.14999962,11.77999973,17474800,XPEV
2023-06-20,10.88000011,10.90999985,10.60000038,10.77999973,13559100,XPEV
2023-06-21,10.63000011,11.32999992,10.55200005,11.06000042,9902400,XPEV
2023-06-22,10.56000042,10.56499958,10.27000046,10.56000042,6642800,XPEV
2023-06-23,9.899999619,10.07999992,9.640000343,9.949999809,12312300,XPEV
2023-06-26,10.15999985,10.47999954,10.09000015,10.27000046,8363200,XPEV
